/home/foysal/Projects/RemoteIntegrity/RI-Tracker-Lite-Ubuntu/.venv/bin/python /home/foysal/Projects/RemoteIntegrity/RI-Tracker-Lite-Ubuntu/backend/main.py
Running in PRODUCTION mode
GTK backend requested but not available (missing python3-gi). Falling back to default backend.
To install on Ubuntu: sudo apt update && sudo apt install -y python3-gi gir1.2-webkit2-4.1 || sudo apt install -y gir1.2-webkit2-4.0
[pywebview] GTK cannot be loaded
Traceback (most recent call last):
  File "/home/foysal/Projects/RemoteIntegrity/RI-Tracker-Lite-Ubuntu/.venv/lib/python3.12/site-packages/webview/guilib.py", line 37, in import_gtk
    import webview.platforms.gtk as guilib
  File "/home/foysal/Projects/RemoteIntegrity/RI-Tracker-Lite-Ubuntu/.venv/lib/python3.12/site-packages/webview/platforms/gtk.py", line 20, in <module>
    import gi
ModuleNotFoundError: No module named 'gi'
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[pywebview] Error while processing window.native.background_color.NameFormat.__add__: sip.enumtype object 'NameFormat' has no member '__add__'
[pywebview] Error while processing window.native.background_color.NameFormat.__and__: sip.enumtype object 'NameFormat' has no member '__and__'
[pywebview] Error while processing window.native.background_color.NameFormat.__bool__: sip.enumtype object 'NameFormat' has no member '__bool__'
[pywebview] Error while processing window.native.background_color.NameFormat.__ceil__: sip.enumtype object 'NameFormat' has no member '__ceil__'
[pywebview] Error while processing window.native.background_color.NameFormat.__divmod__: sip.enumtype object 'NameFormat' has no member '__divmod__'
[pywebview] Error while processing window.native.background_color.NameFormat.__float__: sip.enumtype object 'NameFormat' has no member '__float__'
[pywebview] Error while processing window.native.background_color.NameFormat.__floor__: sip.enumtype object 'NameFormat' has no member '__floor__'
[pywebview] Error while processing window.native.background_color.NameFormat.__floordiv__: sip.enumtype object 'NameFormat' has no member '__floordiv__'
[pywebview] Error while processing window.native.background_color.NameFormat.__getnewargs__: sip.enumtype object 'NameFormat' has no member '__getnewargs__'
[pywebview] Error while processing window.native.background_color.NameFormat.__index__: sip.enumtype object 'NameFormat' has no member '__index__'
[pywebview] Error while processing window.native.background_color.NameFormat.__int__: sip.enumtype object 'NameFormat' has no member '__int__'
[pywebview] Error while processing window.native.background_color.NameFormat.__invert__: sip.enumtype object 'NameFormat' has no member '__invert__'
[pywebview] Error while processing window.native.background_color.NameFormat.__lshift__: sip.enumtype object 'NameFormat' has no member '__lshift__'
[pywebview] Error while processing window.native.background_color.NameFormat.__mod__: sip.enumtype object 'NameFormat' has no member '__mod__'
[pywebview] Error while processing window.native.background_color.NameFormat.__mul__: sip.enumtype object 'NameFormat' has no member '__mul__'
[pywebview] Error while processing window.native.background_color.NameFormat.__neg__: sip.enumtype object 'NameFormat' has no member '__neg__'
[pywebview] Error while processing window.native.background_color.NameFormat.__pos__: sip.enumtype object 'NameFormat' has no member '__pos__'
[pywebview] Error while processing window.native.background_color.NameFormat.__pow__: sip.enumtype object 'NameFormat' has no member '__pow__'
[pywebview] Error while processing window.native.background_color.NameFormat.__radd__: sip.enumtype object 'NameFormat' has no member '__radd__'
[pywebview] Error while processing window.native.background_color.NameFormat.__rand__: sip.enumtype object 'NameFormat' has no member '__rand__'
[pywebview] Error while processing window.native.background_color.NameFormat.__rdivmod__: sip.enumtype object 'NameFormat' has no member '__rdivmod__'
[pywebview] Error while processing window.native.background_color.NameFormat.__rfloordiv__: sip.enumtype object 'NameFormat' has no member '__rfloordiv__'
[pywebview] Error while processing window.native.background_color.NameFormat.__rlshift__: sip.enumtype object 'NameFormat' has no member '__rlshift__'
[pywebview] Error while processing window.native.background_color.NameFormat.__rmod__: sip.enumtype object 'NameFormat' has no member '__rmod__'
[pywebview] Error while processing window.native.background_color.NameFormat.__rmul__: sip.enumtype object 'NameFormat' has no member '__rmul__'
[pywebview] Error while processing window.native.background_color.NameFormat.__round__: sip.enumtype object 'NameFormat' has no member '__round__'
[pywebview] Error while processing window.native.background_color.NameFormat.__rpow__: sip.enumtype object 'NameFormat' has no member '__rpow__'
[pywebview] Error while processing window.native.background_color.NameFormat.__rrshift__: sip.enumtype object 'NameFormat' has no member '__rrshift__'
[pywebview] Error while processing window.native.background_color.NameFormat.__rshift__: sip.enumtype object 'NameFormat' has no member '__rshift__'
[pywebview] Error while processing window.native.background_color.NameFormat.__rsub__: sip.enumtype object 'NameFormat' has no member '__rsub__'
[pywebview] Error while processing window.native.background_color.NameFormat.__rtruediv__: sip.enumtype object 'NameFormat' has no member '__rtruediv__'
[pywebview] Error while processing window.native.background_color.NameFormat.__rxor__: sip.enumtype object 'NameFormat' has no member '__rxor__'
[pywebview] Error while processing window.native.background_color.NameFormat.__sub__: sip.enumtype object 'NameFormat' has no member '__sub__'
[pywebview] Error while processing window.native.background_color.NameFormat.__truediv__: sip.enumtype object 'NameFormat' has no member '__truediv__'
[pywebview] Error while processing window.native.background_color.NameFormat.__trunc__: sip.enumtype object 'NameFormat' has no member '__trunc__'
[pywebview] Error while processing window.native.background_color.NameFormat.__xor__: sip.enumtype object 'NameFormat' has no member '__xor__'
[pywebview] Error while processing window.native.background_color.NameFormat.as_integer_ratio: sip.enumtype object 'NameFormat' has no member 'as_integer_ratio'
[pywebview] Error while processing window.native.background_color.NameFormat.bit_count: sip.enumtype object 'NameFormat' has no member 'bit_count'
[pywebview] Error while processing window.native.background_color.NameFormat.bit_length: sip.enumtype object 'NameFormat' has no member 'bit_length'
[pywebview] Error while processing window.native.background_color.NameFormat.conjugate: sip.enumtype object 'NameFormat' has no member 'conjugate'
[pywebview] Error while processing window.native.background_color.NameFormat.denominator: sip.enumtype object 'NameFormat' has no member 'denominator'
[pywebview] Error while processing window.native.background_color.NameFormat.from_bytes: sip.enumtype object 'NameFormat' has no member 'from_bytes'
[pywebview] Error while processing window.native.background_color.NameFormat.imag: sip.enumtype object 'NameFormat' has no member 'imag'
[pywebview] Error while processing window.native.background_color.NameFormat.is_integer: sip.enumtype object 'NameFormat' has no member 'is_integer'
[pywebview] Error while processing window.native.background_color.NameFormat.numerator: sip.enumtype object 'NameFormat' has no member 'numerator'
[pywebview] Error while processing window.native.background_color.NameFormat.real: sip.enumtype object 'NameFormat' has no member 'real'
[pywebview] Error while processing window.native.background_color.NameFormat.to_bytes: sip.enumtype object 'NameFormat' has no member 'to_bytes'
[pywebview] Error while processing window.native.background_color.Spec.__abs__: sip.enumtype object 'Spec' has no member '__abs__'
[pywebview] Error while processing window.native.background_color.Spec.__add__: sip.enumtype object 'Spec' has no member '__add__'
[pywebview] Error while processing window.native.background_color.Spec.__and__: sip.enumtype object 'Spec' has no member '__and__'
[pywebview] Error while processing window.native.background_color.Spec.__bool__: sip.enumtype object 'Spec' has no member '__bool__'
[pywebview] Error while processing window.native.background_color.Spec.__ceil__: sip.enumtype object 'Spec' has no member '__ceil__'
[pywebview] Error while processing window.native.background_color.Spec.__divmod__: sip.enumtype object 'Spec' has no member '__divmod__'
[pywebview] Error while processing window.native.background_color.Spec.__float__: sip.enumtype object 'Spec' has no member '__float__'
[pywebview] Error while processing window.native.background_color.Spec.__floor__: sip.enumtype object 'Spec' has no member '__floor__'
[pywebview] Error while processing window.native.background_color.Spec.__floordiv__: sip.enumtype object 'Spec' has no member '__floordiv__'
[pywebview] Error while processing window.native.background_color.Spec.__getnewargs__: sip.enumtype object 'Spec' has no member '__getnewargs__'
[pywebview] Error while processing window.native.background_color.Spec.__index__: sip.enumtype object 'Spec' has no member '__index__'
[pywebview] Error while processing window.native.background_color.Spec.__int__: sip.enumtype object 'Spec' has no member '__int__'
[pywebview] Error while processing window.native.background_color.Spec.__invert__: sip.enumtype object 'Spec' has no member '__invert__'
[pywebview] Error while processing window.native.background_color.Spec.__lshift__: sip.enumtype object 'Spec' has no member '__lshift__'
[pywebview] Error while processing window.native.background_color.Spec.__mod__: sip.enumtype object 'Spec' has no member '__mod__'
[pywebview] Error while processing window.native.background_color.Spec.__mul__: sip.enumtype object 'Spec' has no member '__mul__'
[pywebview] Error while processing window.native.background_color.Spec.__neg__: sip.enumtype object 'Spec' has no member '__neg__'
[pywebview] Error while processing window.native.background_color.Spec.__pos__: sip.enumtype object 'Spec' has no member '__pos__'
[pywebview] Error while processing window.native.background_color.Spec.__pow__: sip.enumtype object 'Spec' has no member '__pow__'
[pywebview] Error while processing window.native.background_color.Spec.__radd__: sip.enumtype object 'Spec' has no member '__radd__'
[pywebview] Error while processing window.native.background_color.Spec.__rand__: sip.enumtype object 'Spec' has no member '__rand__'
[pywebview] Error while processing window.native.background_color.Spec.__rdivmod__: sip.enumtype object 'Spec' has no member '__rdivmod__'
[pywebview] Error while processing window.native.background_color.Spec.__rfloordiv__: sip.enumtype object 'Spec' has no member '__rfloordiv__'
[pywebview] Error while processing window.native.background_color.Spec.__rlshift__: sip.enumtype object 'Spec' has no member '__rlshift__'
[pywebview] Error while processing window.native.background_color.Spec.__rmod__: sip.enumtype object 'Spec' has no member '__rmod__'
[pywebview] Error while processing window.native.background_color.Spec.__rmul__: sip.enumtype object 'Spec' has no member '__rmul__'
[pywebview] Error while processing window.native.background_color.Spec.__round__: sip.enumtype object 'Spec' has no member '__round__'
[pywebview] Error while processing window.native.background_color.Spec.__rpow__: sip.enumtype object 'Spec' has no member '__rpow__'
[pywebview] Error while processing window.native.background_color.Spec.__rrshift__: sip.enumtype object 'Spec' has no member '__rrshift__'
[pywebview] Error while processing window.native.background_color.Spec.__rshift__: sip.enumtype object 'Spec' has no member '__rshift__'
[pywebview] Error while processing window.native.background_color.Spec.__rsub__: sip.enumtype object 'Spec' has no member '__rsub__'
[pywebview] Error while processing window.native.background_color.Spec.__rtruediv__: sip.enumtype object 'Spec' has no member '__rtruediv__'
[pywebview] Error while processing window.native.background_color.Spec.__rxor__: sip.enumtype object 'Spec' has no member '__rxor__'
[pywebview] Error while processing window.native.background_color.Spec.__sub__: sip.enumtype object 'Spec' has no member '__sub__'
[pywebview] Error while processing window.native.background_color.Spec.__truediv__: sip.enumtype object 'Spec' has no member '__truediv__'
[pywebview] Error while processing window.native.background_color.Spec.__trunc__: sip.enumtype object 'Spec' has no member '__trunc__'
[pywebview] Error while processing window.native.background_color.Spec.__xor__: sip.enumtype object 'Spec' has no member '__xor__'
[pywebview] Error while processing window.native.background_color.Spec.as_integer_ratio: sip.enumtype object 'Spec' has no member 'as_integer_ratio'
[pywebview] Error while processing window.native.background_color.Spec.bit_count: sip.enumtype object 'Spec' has no member 'bit_count'
[pywebview] Error while processing window.native.background_color.Spec.bit_length: sip.enumtype object 'Spec' has no member 'bit_length'
[pywebview] Error while processing window.native.background_color.Spec.conjugate: sip.enumtype object 'Spec' has no member 'conjugate'
[pywebview] Error while processing window.native.background_color.Spec.denominator: sip.enumtype object 'Spec' has no member 'denominator'
[pywebview] Error while processing window.native.background_color.Spec.from_bytes: sip.enumtype object 'Spec' has no member 'from_bytes'
[pywebview] Error while processing window.native.background_color.Spec.imag: sip.enumtype object 'Spec' has no member 'imag'
[pywebview] Error while processing window.native.background_color.Spec.is_integer: sip.enumtype object 'Spec' has no member 'is_integer'
[pywebview] Error while processing window.native.background_color.Spec.numerator: sip.enumtype object 'Spec' has no member 'numerator'
[pywebview] Error while processing window.native.background_color.Spec.real: sip.enumtype object 'Spec' has no member 'real'
[pywebview] Error while processing window.native.background_color.Spec.to_bytes: sip.enumtype object 'Spec' has no member 'to_bytes'
[pywebview] Error while processing window.native.profile.HttpCacheType.__abs__: sip.enumtype object 'HttpCacheType' has no member '__abs__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__add__: sip.enumtype object 'HttpCacheType' has no member '__add__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__and__: sip.enumtype object 'HttpCacheType' has no member '__and__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__bool__: sip.enumtype object 'HttpCacheType' has no member '__bool__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__ceil__: sip.enumtype object 'HttpCacheType' has no member '__ceil__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__divmod__: sip.enumtype object 'HttpCacheType' has no member '__divmod__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__float__: sip.enumtype object 'HttpCacheType' has no member '__float__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__floor__: sip.enumtype object 'HttpCacheType' has no member '__floor__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__floordiv__: sip.enumtype object 'HttpCacheType' has no member '__floordiv__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__getnewargs__: sip.enumtype object 'HttpCacheType' has no member '__getnewargs__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__index__: sip.enumtype object 'HttpCacheType' has no member '__index__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__int__: sip.enumtype object 'HttpCacheType' has no member '__int__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__invert__: sip.enumtype object 'HttpCacheType' has no member '__invert__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__lshift__: sip.enumtype object 'HttpCacheType' has no member '__lshift__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__mod__: sip.enumtype object 'HttpCacheType' has no member '__mod__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__mul__: sip.enumtype object 'HttpCacheType' has no member '__mul__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__neg__: sip.enumtype object 'HttpCacheType' has no member '__neg__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__pos__: sip.enumtype object 'HttpCacheType' has no member '__pos__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__pow__: sip.enumtype object 'HttpCacheType' has no member '__pow__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__radd__: sip.enumtype object 'HttpCacheType' has no member '__radd__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__rand__: sip.enumtype object 'HttpCacheType' has no member '__rand__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__rdivmod__: sip.enumtype object 'HttpCacheType' has no member '__rdivmod__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__rfloordiv__: sip.enumtype object 'HttpCacheType' has no member '__rfloordiv__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__rlshift__: sip.enumtype object 'HttpCacheType' has no member '__rlshift__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__rmod__: sip.enumtype object 'HttpCacheType' has no member '__rmod__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__rmul__: sip.enumtype object 'HttpCacheType' has no member '__rmul__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__round__: sip.enumtype object 'HttpCacheType' has no member '__round__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__rpow__: sip.enumtype object 'HttpCacheType' has no member '__rpow__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__rrshift__: sip.enumtype object 'HttpCacheType' has no member '__rrshift__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__rshift__: sip.enumtype object 'HttpCacheType' has no member '__rshift__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__rsub__: sip.enumtype object 'HttpCacheType' has no member '__rsub__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__rtruediv__: sip.enumtype object 'HttpCacheType' has no member '__rtruediv__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__rxor__: sip.enumtype object 'HttpCacheType' has no member '__rxor__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__sub__: sip.enumtype object 'HttpCacheType' has no member '__sub__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__truediv__: sip.enumtype object 'HttpCacheType' has no member '__truediv__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__trunc__: sip.enumtype object 'HttpCacheType' has no member '__trunc__'
[pywebview] Error while processing window.native.profile.HttpCacheType.__xor__: sip.enumtype object 'HttpCacheType' has no member '__xor__'
[pywebview] Error while processing window.native.profile.HttpCacheType.as_integer_ratio: sip.enumtype object 'HttpCacheType' has no member 'as_integer_ratio'
[pywebview] Error while processing window.native.profile.HttpCacheType.bit_count: sip.enumtype object 'HttpCacheType' has no member 'bit_count'
[pywebview] Error while processing window.native.profile.HttpCacheType.bit_length: sip.enumtype object 'HttpCacheType' has no member 'bit_length'
[pywebview] Error while processing window.native.profile.HttpCacheType.conjugate: sip.enumtype object 'HttpCacheType' has no member 'conjugate'
[pywebview] Error while processing window.native.profile.HttpCacheType.denominator: sip.enumtype object 'HttpCacheType' has no member 'denominator'
[pywebview] Error while processing window.native.profile.HttpCacheType.from_bytes: sip.enumtype object 'HttpCacheType' has no member 'from_bytes'
[pywebview] Error while processing window.native.profile.HttpCacheType.imag: sip.enumtype object 'HttpCacheType' has no member 'imag'
[pywebview] Error while processing window.native.profile.HttpCacheType.is_integer: sip.enumtype object 'HttpCacheType' has no member 'is_integer'
[pywebview] Error while processing window.native.profile.HttpCacheType.numerator: sip.enumtype object 'HttpCacheType' has no member 'numerator'
[pywebview] Error while processing window.native.profile.HttpCacheType.real: sip.enumtype object 'HttpCacheType' has no member 'real'
[pywebview] Error while processing window.native.profile.HttpCacheType.to_bytes: sip.enumtype object 'HttpCacheType' has no member 'to_bytes'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__abs__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__abs__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__add__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__add__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__and__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__and__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__bool__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__bool__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__ceil__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__ceil__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__divmod__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__divmod__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__float__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__float__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__floor__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__floor__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__floordiv__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__floordiv__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__getnewargs__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__getnewargs__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__index__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__index__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__int__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__int__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__invert__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__invert__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__lshift__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__lshift__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__mod__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__mod__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__mul__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__mul__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__neg__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__neg__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__pos__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__pos__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__pow__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__pow__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__radd__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__radd__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__rand__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__rand__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__rdivmod__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__rdivmod__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__rfloordiv__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__rfloordiv__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__rlshift__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__rlshift__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__rmod__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__rmod__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__rmul__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__rmul__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__round__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__round__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__rpow__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__rpow__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__rrshift__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__rrshift__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__rshift__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__rshift__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__rsub__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__rsub__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__rtruediv__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__rtruediv__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__rxor__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__rxor__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__sub__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__sub__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__truediv__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__truediv__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__trunc__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__trunc__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.__xor__: sip.enumtype object 'PersistentCookiesPolicy' has no member '__xor__'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.as_integer_ratio: sip.enumtype object 'PersistentCookiesPolicy' has no member 'as_integer_ratio'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.bit_count: sip.enumtype object 'PersistentCookiesPolicy' has no member 'bit_count'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.bit_length: sip.enumtype object 'PersistentCookiesPolicy' has no member 'bit_length'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.conjugate: sip.enumtype object 'PersistentCookiesPolicy' has no member 'conjugate'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.denominator: sip.enumtype object 'PersistentCookiesPolicy' has no member 'denominator'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.from_bytes: sip.enumtype object 'PersistentCookiesPolicy' has no member 'from_bytes'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.imag: sip.enumtype object 'PersistentCookiesPolicy' has no member 'imag'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.is_integer: sip.enumtype object 'PersistentCookiesPolicy' has no member 'is_integer'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.numerator: sip.enumtype object 'PersistentCookiesPolicy' has no member 'numerator'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.real: sip.enumtype object 'PersistentCookiesPolicy' has no member 'real'
[pywebview] Error while processing window.native.profile.PersistentCookiesPolicy.to_bytes: sip.enumtype object 'PersistentCookiesPolicy' has no member 'to_bytes'

Process finished with exit code 0
